Script started on 2020-03-09 17:06:57+0000
]0;vagrant@IT340Midterm: ~[01;32mvagrant@IT340Midterm[00m:[01;34m~[00m$ cd var/log
bash: cd: var/log: No such file or directory
]0;vagrant@IT340Midterm: ~[01;32mvagrant@IT340Midterm[00m:[01;34m~[00m$ cd /var/log
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ ls
alternatives.log  [0m[01;34mapt[0m       boot.log       btmp          dpkg.log  [01;34mjournal[0m   [01;34mlandscape[0m  [01;34mlxd[0m    syslog    vboxadd-install.log  vboxadd-setup.log.1  wtmp
[01;34mapache2[0m           auth.log  bootstrap.log  [01;34mdist-upgrade[0m  faillog   kern.log  lastlog    [01;34msamba[0m  tallylog  vboxadd-setup.log    vboxadd-setup.log.2
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ at [K[K[Kcat /var/lg[Kog
cat: /var/log: Is a directory
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$  at [K[K[K[Kcat faillog
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ cat dpkg.log
2020-03-09 17:02:36 startup archives unpack
Mar  9 17:01:48 vagrant kernel: [    4.756072] raid6: avx2x2   gen() 12326 MB/s
Mar  9 17:01:48 vagrant kernel: [    4.804065] raid6: avx2x2   xor()  7665 MB/s
Mar  9 17:01:48 vagrant kernel: [    4.852537] raid6: avx2x4   gen() 12890 MB/s
Mar  9 17:01:48 vagrant kernel: [    4.900487] raid6: avx2x4   xor()  8232 MB/s
Mar  9 17:01:48 vagrant kernel: [    4.900490] raid6: using algorithm avx2x4 gen() 12890 MB/s
Mar  9 17:01:48 vagrant kernel: [    4.900491] raid6: .... xor() 8232 MB/s, rmw enabled
Mar  9 17:01:48 vagrant kernel: [    4.900493] raid6: using avx2x2 recovery algorithm
Mar  9 17:01:48 vagrant kernel: [    4.904833] xor: automatically using best checksumming function   avx       
Mar  9 17:01:48 vagrant kernel: [    4.908521] async_tx: api initialized (async)
Mar  9 17:01:48 vagrant kernel: [    4.993478] random: lvm: uninitialized urandom read (4 bytes read)
Mar  9 17:01:48 vagrant kernel: [    5.035934] random: lvm: uninitialized urandom read (4 bytes read)
Mar  9 17:01:48 vagrant kernel: [    5.120115] Btrfs loaded, crc32c=crc32c-intel
Mar  9 17:01:48 vagrant kernel: [    5.263801] random: fast init done
Mar  9 17:01:48 vagrant kernel: [    5.279324] EXT4-fs (dm-0): mounted filesystem with ordered data mode. Opts: (null)
Mar  9 17:01:48 vagrant kernel: [    5.279628] random: systemd-udevd: uninitialized urandom read (16 bytes read)
Mar  9 17:01:48 vagrant kernel: [    5.607042] ip_tables: (C) 2000-2006 Netfilter Core Team
Mar  9 17:01:48 vagrant kernel: [    6.144291] Loading iSCSI transport class v2.0-870.
Mar  9 17:01:48 vagrant kernel: [    6.219143] EXT4-fs (dm-0): re-mounted. Opts: errors=remount-ro
Mar  9 17:01:48 vagrant kernel: [    6.307243] iscsi: registered transport (tcp)
Mar  9 17:01:48 vagrant kernel: [    6.356688] RPC: Registered named UNIX socket transport module.
Mar  9 17:01:48 vagrant kernel: [    6.356690] RPC: Registered udp transport module.
Mar  9 17:01:48 vagrant kernel: [    6.356691] RPC: Registered tcp transport module.
Mar  9 17:01:48 vagrant kernel: [    6.356692] RPC: Registered tcp NFSv4.1 backchannel transport module.
Mar  9 17:01:48 vagrant kernel: [    6.556980] iscsi: registered transport (iser)
Mar  9 17:01:48 vagrant kernel: [    7.788759] e1000: eth0 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: RX
Mar  9 17:01:48 vagrant kernel: [    7.793636] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
Mar  9 17:01:48 vagrant kernel: [    7.796247] IPv6: ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
Mar  9 17:01:48 vagrant kernel: [    7.892338] audit: type=1400 audit(1583773306.112:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lxc-container-default" pid=514 comm="apparmor_parser"
Mar  9 17:01:48 vagrant kernel: [    7.892344] audit: type=1400 audit(1583773306.112:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lxc-container-default-cgns" pid=514 comm="apparmor_parser"
Mar  9 17:01:48 vagrant kernel: [    7.892347] audit: type=1400 audit(1583773306.112:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lxc-container-default-with-mounting" pid=514 comm="apparmor_parser"
Mar  9 17:01:48 vagrant kernel: [    7.892350] audit: type=1400 audit(1583773306.112:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lxc-container-default-with-nesting" pid=514 comm="apparmor_parser"
Mar  9 17:01:48 vagrant kernel: [    7.910908] audit: type=1400 audit(1583773306.128:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/sbin/dhclient" pid=515 comm="apparmor_parser"
Mar  9 17:01:48 vagrant kernel: [    7.910912] audit: type=1400 audit(1583773306.128:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=515 comm="apparmor_parser"
Mar  9 17:01:48 vagrant kernel: [    7.910915] audit: type=1400 audit(1583773306.128:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-helper" pid=515 comm="apparmor_parser"
Mar  9 17:01:48 vagrant kernel: [    7.910918] audit: type=1400 audit(1583773306.128:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=515 comm="apparmor_parser"
Mar  9 17:01:48 vagrant kernel: [    7.919455] audit: type=1400 audit(1583773306.136:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/lxc-start" pid=516 comm="apparmor_parser"
Mar  9 17:01:48 vagrant kernel: [    7.932549] audit: type=1400 audit(1583773306.152:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/man" pid=517 comm="apparmor_parser"
Mar  9 17:01:48 vagrant kernel: [    8.271017] random: crng init done
Mar  9 17:01:48 vagrant kernel: [    8.271020] random: 5 urandom warning(s) missed due to ratelimiting
Mar  9 17:01:48 vagrant kernel: [    8.529556] vgdrvHeartbeatInit: Setting up heartbeat to trigger every 2000 milliseconds
Mar  9 17:01:48 vagrant kernel: [    8.535211] input: Unspecified device as /devices/pci0000:00/0000:00:04.0/input/input6
Mar  9 17:01:48 vagrant kernel: [    8.546623] vboxguest: Successfully loaded version 6.1.2
Mar  9 17:01:48 vagrant kernel: [    8.546650] vboxguest: misc device minor 55, IRQ 20, I/O port d020, MMIO at 00000000f0400000 (size 0x400000)
Mar  9 17:01:48 vagrant kernel: [    8.546652] vboxguest: Successfully loaded version 6.1.2 (interface 0x00010004)
Mar  9 17:01:48 vagrant kernel: [    8.652703] RAPL PMU: API unit is 2^-32 Joules, 5 fixed counters, 10737418240 ms ovfl timer
Mar  9 17:01:48 vagrant kernel: [    8.652705] RAPL PMU: hw unit of domain pp0-core 2^-0 Joules
Mar  9 17:01:48 vagrant kernel: [    8.652706] RAPL PMU: hw unit of domain package 2^-0 Joules
Mar  9 17:01:48 vagrant kernel: [    8.652708] RAPL PMU: hw unit of domain dram 2^-0 Joules
Mar  9 17:01:48 vagrant kernel: [    8.652709] RAPL PMU: hw unit of domain pp1-gpu 2^-0 Joules
Mar  9 17:01:48 vagrant kernel: [    8.652710] RAPL PMU: hw unit of domain psys 2^-0 Joules
Mar  9 17:01:48 vagrant kernel: [    9.519460] Adding 1003516k swap on /dev/mapper/vagrant--vg-swap_1.  Priority:-2 extents:1 across:1003516k FS
Mar  9 17:01:48 vagrant kernel: [    9.606824] new mount options do not match the existing superblock, will be ignored
Mar  9 17:01:53 vagrant kernel: [   15.305327] 17:01:53.526357 main     VBoxService 6.1.2 r135662 (verbosity: 0) linux.amd64 (Jan 13 2020 12:06:55) release log
Mar  9 17:01:53 vagrant kernel: [   15.305327] 17:01:53.526364 main     Log opened 2020-03-09T17:01:53.526225000Z
Mar  9 17:01:53 vagrant kernel: [   15.305421] 17:01:53.526506 main     OS Product: Linux
Mar  9 17:01:53 vagrant kernel: [   15.305487] 17:01:53.526574 main     OS Release: 4.15.0-76-generic
Mar  9 17:01:53 vagrant kernel: [   15.305544] 17:01:53.526639 main     OS Version: #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar  9 17:01:53 vagrant kernel: [   15.305627] 17:01:53.526695 main     Executable: /opt/VBoxGuestAdditions-6.1.2/sbin/VBoxService
Mar  9 17:01:53 vagrant kernel: [   15.305627] 17:01:53.526696 main     Process ID: 1015
Mar  9 17:01:53 vagrant kernel: [   15.305627] 17:01:53.526698 main     Package type: LINUX_64BITS_GENERIC
Mar  9 17:01:53 vagrant kernel: [   15.308832] 17:01:53.529891 main     6.1.2 r135662 started. Verbose level = 0
Mar  9 17:01:53 vagrant kernel: [   15.357344] 17:01:53.578383 main     vbglR3GuestCtrlDetectPeekGetCancelSupport: Supported (#1)
Mar  9 17:02:08 vagrant kernel: [   30.573317] IPv6: ADDRCONF(NETDEV_UP): eth1: link is not ready
Mar  9 17:02:08 vagrant kernel: [   30.578728] e1000: eth1 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: RX
Mar  9 17:02:08 vagrant kernel: [   30.579093] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
Mar  9 17:02:09 vagrant kernel: [   31.358876] vboxsf: g_fHostFeatures=0x8000000f g_fSfFeatures=0x1 g_uSfLastFunction=29
Mar  9 17:02:09 vagrant kernel: [   31.359331] vboxsf: Successfully loaded version 6.1.2
Mar  9 17:02:09 vagrant kernel: [   31.359419] vboxsf: Successfully loaded version 6.1.2 on 4.15.0-76-generic SMP mod_unload  (LINUX_VERSION_CODE=0x40f12)
Mar  9 17:04:40 vagrant kernel: [  182.246096] nf_conntrack version 0.5.0 (4096 buckets, 16384 max)
Mar  9 17:04:40 vagrant kernel: [  182.325933] ip6_tables: (C) 2000-2006 Netfilter Core Team
Mar  9 17:25:18 vagrant kernel: [ 1419.447355] nf_conntrack: default automatic helper assignment has been turned off for security reasons and CT-based  firewall rule not found. Use the iptables CT target to attach helpers instead.
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ ls
alternatives.log  [0m[01;34mapt[0m       boot.log       btmp          dpkg.log  [01;34mjournal[0m   [01;34mlandscape[0m  [01;34mlxd[0m    syslog    vboxadd-install.log  vboxadd-setup.log.1  wtmp
[01;34mapache2[0m           auth.log  bootstrap.log  [01;34mdist-upgrade[0m  faillog   kern.log  lastlog    [01;34msamba[0m  tallylog  vboxadd-setup.log    vboxadd-setup.log.2
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ clear[K[K[K[K[Ksudo cat alternatives.log
update-alternatives 2020-03-09 17:03:06: run with --install /usr/bin/php php /usr/bin/php7.2 72 --slave /usr/share/man/man1/php.1.gz php.1.gz /usr/share/man/man1/php7.2.1.gz
update-alternatives 2020-03-09 17:03:06: link group php updated to point to /usr/bin/php7.2
update-alternatives 2020-03-09 17:03:06: run with --install /usr/bin/phar phar /usr/bin/phar7.2 72 --slave /usr/share/man/man1/phar.1.gz phar.1.gz /usr/share/man/man1/phar7.2.1.gz
update-alternatives 2020-03-09 17:03:06: link group phar updated to point to /usr/bin/phar7.2
update-alternatives 2020-03-09 17:03:06: run with --install /usr/bin/phar.phar phar.phar /usr/bin/phar.phar7.2 72 --slave /usr/share/man/man1/phar.phar.1.gz phar.phar.1.gz /usr/share/man/man1/phar.phar7.2.1.gz
update-alternatives 2020-03-09 17:03:06: link group phar.phar updated to point to /usr/bin/phar.phar7.2
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ sudo boot.log[K[K[K[K[K[K[K[K[K[K[K[K[Kcat[K[K[Ksudo cat btmp
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ sudo cat dpkg.log [C[1@ [C[1@l[1@e[1@s[1@s
cat: No such file or directory
[K[7mdpkg.log  (press RETURN)[27m[50;1H[K[?1049h[22;0;0t[?1h=2020-03-09 17:02:36 startup archives unpack
2020-03-09 17:02:37 install libapr1:amd64 <none> 1.6.3-2
2020-03-09 17:02:37 status triggers-pending libc-bin:amd64 2.27-3ubuntu1
2020-03-09 17:02:37 status half-installed libapr1:amd64 1.6.3-2
2020-03-09 17:02:37 status unpacked libapr1:amd64 1.6.3-2
2020-03-09 17:02:37 status unpacked libapr1:amd64 1.6.3-2
2020-03-09 17:02:37 install libaprutil1:amd64 <none> 1.6.1-2
2020-03-09 17:02:37 status half-installed libaprutil1:amd64 1.6.1-2
2020-03-09 17:02:37 status unpacked libaprutil1:amd64 1.6.1-2
2020-03-09 17:02:37 status unpacked libaprutil1:amd64 1.6.1-2
2020-03-09 17:02:37 install libaprutil1-dbd-sqlite3:amd64 <none> 1.6.1-2
2020-03-09 17:02:37 status half-installed libaprutil1-dbd-sqlite3:amd64 1.6.1-2
2020-03-09 17:02:38 status unpacked libaprutil1-dbd-sqlite3:amd64 1.6.1-2
2020-03-09 17:02:38 status unpacked libaprutil1-dbd-sqlite3:amd64 1.6.1-2
2020-03-09 17:02:38 install libaprutil1-ldap:amd64 <none> 1.6.1-2
2020-03-09 17:02:38 status half-installed libaprutil1-ldap:amd64 1.6.1-2
2020-03-09 17:02:38 status unpacked libaprutil1-ldap:amd64 1.6.1-2
2020-03-09 17:02:38 status unpacked libaprutil1-ldap:amd64 1.6.1-2
2020-03-09 17:02:38 install liblua5.2-0:amd64 <none> 5.2.4-1.1build1
2020-03-09 17:02:38 status half-installed liblua5.2-0:amd64 5.2.4-1.1build1
2020-03-09 17:02:38 status unpacked liblua5.2-0:amd64 5.2.4-1.1build1
2020-03-09 17:02:38 status unpacked liblua5.2-0:amd64 5.2.4-1.1build1
2020-03-09 17:02:38 install apache2-bin:amd64 <none> 2.4.29-1ubuntu4.12
2020-03-09 17:02:38 status half-installed apache2-bin:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:38 status triggers-pending man-db:amd64 2.8.3-2ubuntu0.1
2020-03-09 17:02:38 status unpacked apache2-bin:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:38 status unpacked apache2-bin:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:38 install apache2-utils:amd64 <none> 2.4.29-1ubuntu4.12
2020-03-09 17:02:38 status half-installed apache2-utils:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:39 status unpacked apache2-utils:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:39 status unpacked apache2-utils:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:39 install apache2-data:all <none> 2.4.29-1ubuntu4.12
2020-03-09 17:02:39 status half-installed apache2-data:all 2.4.29-1ubuntu4.12
2020-03-09 17:02:39 status unpacked apache2-data:all 2.4.29-1ubuntu4.12
2020-03-09 17:02:39 status unpacked apache2-data:all 2.4.29-1ubuntu4.12
2020-03-09 17:02:39 install apache2:amd64 <none> 2.4.29-1ubuntu4.12
2020-03-09 17:02:39 status half-installed apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:39 status triggers-pending systemd:amd64 237-3ubuntu10.33
2020-03-09 17:02:39 status triggers-pending ureadahead:amd64 0.100.0-21
2020-03-09 17:02:39 status triggers-pending ufw:all 0.36-0ubuntu0.18.04.1
2020-03-09 17:02:40 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:40 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:40 install php-common:all <none> 1:60ubuntu1
2020-03-09 17:02:40 status half-installed php-common:all 1:60ubuntu1
2020-03-09 17:02:40 status unpacked php-common:all 1:60ubuntu1
2020-03-09 17:02:40 status unpacked php-common:all 1:60ubuntu1
2020-03-09 17:02:40 install php7.2-common:amd64 <none> 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:40 status half-installed php7.2-common:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:40 status unpacked php7.2-common:amd64 7.2.24-0ubuntu0.18.04.3
[7mdpkg.log[27m[K[K2020-03-09 17:02:40 status unpacked php7.2-common:amd64 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:40 install php7.2-json:amd64 <none> 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:40 status half-installed php7.2-json:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:40 status unpacked php7.2-json:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:40 status unpacked php7.2-json:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:41 install php7.2-opcache:amd64 <none> 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:41 status half-installed php7.2-opcache:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:41 status unpacked php7.2-opcache:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:41 status unpacked php7.2-opcache:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:41 install php7.2-readline:amd64 <none> 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:41 status half-installed php7.2-readline:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:41 status unpacked php7.2-readline:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:41 status unpacked php7.2-readline:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:41 install libsodium23:amd64 <none> 1.0.16-2
2020-03-09 17:02:41 status half-installed libsodium23:amd64 1.0.16-2
2020-03-09 17:02:41 status unpacked libsodium23:amd64 1.0.16-2
2020-03-09 17:02:41 status unpacked libsodium23:amd64 1.0.16-2
2020-03-09 17:02:41 install php7.2-cli:amd64 <none> 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:41 status half-installed php7.2-cli:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:42 status unpacked php7.2-cli:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:42 status unpacked php7.2-cli:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:42 install libapache2-mod-php7.2:amd64 <none> 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:42 status half-installed libapache2-mod-php7.2:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:42 status unpacked libapache2-mod-php7.2:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:42 status unpacked libapache2-mod-php7.2:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:42 install php7.2:all <none> 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:42 status half-installed php7.2:all 7.2.24-0ubuntu0.18.04.3
:[K[K:[K[K[?1l>[?1049l[23;0;0t]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ sudo less cat dpkg.log [C[1P[1P[1P[1P
[?1049h[22;0;0t[?1h=2020-03-09 17:02:36 startup archives unpack
2020-03-09 17:02:37 install libapr1:amd64 <none> 1.6.3-2
2020-03-09 17:02:37 status triggers-pending libc-bin:amd64 2.27-3ubuntu1
2020-03-09 17:02:37 status half-installed libapr1:amd64 1.6.3-2
2020-03-09 17:02:37 status unpacked libapr1:amd64 1.6.3-2
2020-03-09 17:02:37 status unpacked libapr1:amd64 1.6.3-2
2020-03-09 17:02:37 install libaprutil1:amd64 <none> 1.6.1-2
2020-03-09 17:02:37 status half-installed libaprutil1:amd64 1.6.1-2
2020-03-09 17:02:37 status unpacked libaprutil1:amd64 1.6.1-2
2020-03-09 17:02:37 status unpacked libaprutil1:amd64 1.6.1-2
2020-03-09 17:02:37 install libaprutil1-dbd-sqlite3:amd64 <none> 1.6.1-2
2020-03-09 17:02:37 status half-installed libaprutil1-dbd-sqlite3:amd64 1.6.1-2
2020-03-09 17:02:38 status unpacked libaprutil1-dbd-sqlite3:amd64 1.6.1-2
2020-03-09 17:02:38 status unpacked libaprutil1-dbd-sqlite3:amd64 1.6.1-2
2020-03-09 17:02:38 install libaprutil1-ldap:amd64 <none> 1.6.1-2
2020-03-09 17:02:38 status half-installed libaprutil1-ldap:amd64 1.6.1-2
2020-03-09 17:02:38 status unpacked libaprutil1-ldap:amd64 1.6.1-2
2020-03-09 17:02:38 status unpacked libaprutil1-ldap:amd64 1.6.1-2
2020-03-09 17:02:38 install liblua5.2-0:amd64 <none> 5.2.4-1.1build1
2020-03-09 17:02:38 status half-installed liblua5.2-0:amd64 5.2.4-1.1build1
2020-03-09 17:02:38 status unpacked liblua5.2-0:amd64 5.2.4-1.1build1
2020-03-09 17:02:38 status unpacked liblua5.2-0:amd64 5.2.4-1.1build1
2020-03-09 17:02:38 install apache2-bin:amd64 <none> 2.4.29-1ubuntu4.12
2020-03-09 17:02:38 status half-installed apache2-bin:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:38 status triggers-pending man-db:amd64 2.8.3-2ubuntu0.1
2020-03-09 17:02:38 status unpacked apache2-bin:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:38 status unpacked apache2-bin:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:38 install apache2-utils:amd64 <none> 2.4.29-1ubuntu4.12
2020-03-09 17:02:38 status half-installed apache2-utils:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:39 status unpacked apache2-utils:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:39 status unpacked apache2-utils:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:39 install apache2-data:all <none> 2.4.29-1ubuntu4.12
2020-03-09 17:02:39 status half-installed apache2-data:all 2.4.29-1ubuntu4.12
2020-03-09 17:02:39 status unpacked apache2-data:all 2.4.29-1ubuntu4.12
2020-03-09 17:02:39 status unpacked apache2-data:all 2.4.29-1ubuntu4.12
2020-03-09 17:02:39 install apache2:amd64 <none> 2.4.29-1ubuntu4.12
2020-03-09 17:02:39 status half-installed apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:39 status triggers-pending systemd:amd64 237-3ubuntu10.33
2020-03-09 17:02:39 status triggers-pending ureadahead:amd64 0.100.0-21
2020-03-09 17:02:39 status triggers-pending ufw:all 0.36-0ubuntu0.18.04.1
2020-03-09 17:02:40 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:40 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:40 install php-common:all <none> 1:60ubuntu1
2020-03-09 17:02:40 status half-installed php-common:all 1:60ubuntu1
2020-03-09 17:02:40 status unpacked php-common:all 1:60ubuntu1
2020-03-09 17:02:40 status unpacked php-common:all 1:60ubuntu1
2020-03-09 17:02:40 install php7.2-common:amd64 <none> 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:40 status half-installed php7.2-common:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:40 status unpacked php7.2-common:amd64 7.2.24-0ubuntu0.18.04.3
[7mdpkg.log[27m[K[K2020-03-09 17:02:40 status unpacked php7.2-common:amd64 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:40 install php7.2-json:amd64 <none> 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:40 status half-installed php7.2-json:amd64 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:40 status unpacked php7.2-json:amd64 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:40 status unpacked php7.2-json:amd64 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:41 install php7.2-opcache:amd64 <none> 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:41 status half-installed php7.2-opcache:amd64 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:41 status unpacked php7.2-opcache:amd64 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:41 status unpacked php7.2-opcache:amd64 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:41 install php7.2-readline:amd64 <none> 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:41 status half-installed php7.2-readline:amd64 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:41 status unpacked php7.2-readline:amd64 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:41 status unpacked php7.2-readline:amd64 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:41 install libsodium23:amd64 <none> 1.0.16-2
:[K[K2020-03-09 17:02:41 status half-installed libsodium23:amd64 1.0.16-2
:[K[K2020-03-09 17:02:41 status unpacked libsodium23:amd64 1.0.16-2
:[K[K2020-03-09 17:02:41 status unpacked libsodium23:amd64 1.0.16-2
:[K[K2020-03-09 17:02:41 install php7.2-cli:amd64 <none> 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:41 status half-installed php7.2-cli:amd64 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:42 status unpacked php7.2-cli:amd64 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:42 status unpacked php7.2-cli:amd64 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:42 install libapache2-mod-php7.2:amd64 <none> 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:42 status half-installed libapache2-mod-php7.2:amd64 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:42 status unpacked libapache2-mod-php7.2:amd64 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:42 status unpacked libapache2-mod-php7.2:amd64 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:42 install php7.2:all <none> 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:42 status half-installed php7.2:all 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:42 status unpacked php7.2:all 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:42 status unpacked php7.2:all 7.2.24-0ubuntu0.18.04.3
:[K[K2020-03-09 17:02:42 install php:all <none> 1:7.2+60ubuntu1
:[K[K2020-03-09 17:02:42 status half-installed php:all 1:7.2+60ubuntu1
:[K[K2020-03-09 17:02:42 status unpacked php:all 1:7.2+60ubuntu1
:[K[K2020-03-09 17:02:42 status unpacked php:all 1:7.2+60ubuntu1
:[K[K2020-03-09 17:02:43 install ssl-cert:all <none> 1.0.39
:[K[K2020-03-09 17:02:43 status half-installed ssl-cert:all 1.0.39
:[K[K2020-03-09 17:02:43 status unpacked ssl-cert:all 1.0.39
:[K[K2020-03-09 17:02:43 status unpacked ssl-cert:all 1.0.39
:[K[K2020-03-09 17:02:43 startup packages configure
:[K[K2020-03-09 17:02:43 configure libapr1:amd64 1.6.3-2 <none>
:[K[K2020-03-09 17:02:43 status unpacked libapr1:amd64 1.6.3-2
:[K[K2020-03-09 17:02:43 status half-configured libapr1:amd64 1.6.3-2
:[K[K2020-03-09 17:02:43 status installed libapr1:amd64 1.6.3-2
:[K[K2020-03-09 17:02:43 configure apache2-data:all 2.4.29-1ubuntu4.12 <none>
:[K[K2020-03-09 17:02:43 status unpacked apache2-data:all 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:43 status half-configured apache2-data:all 2.4.29-1ubuntu4.12
:[K[K2020-03-09 17:02:43 status installed apache2-data:all 2.4.29-1ubuntu4.12
